// Slow dumping with stack traces? Try building with --dynamic_mode=fully
$region0: #{slice_reduce_fusion}
  #allocation0 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation1 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation2 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation3 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation4 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation5 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation6 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation7 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation8 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation9 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation10 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation11 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation12 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation13 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation14 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation15 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation16 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation17 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation18 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation19 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation20 [shape = 'u32[2]{0:T(1024)}', space=vmem, size = 0x1000, tag = 'reduce buffer'] (stack1)
  #allocation21 [shape = 'f32[1024]{0}', space=vmem, size = 0x1000, tag = 'scoped memory for slice_reduce_fusion'] (stack2)
  #allocation22 [shape = 'u32[2]{0:T(1024)}', space=vmem, size = 0x1000, tag = 'reduce buffer'] (stack1)
  #allocation23 [shape = 'f32[1024]{0}', space=vmem, size = 0x1000, tag = 'scoped memory for slice_reduce_fusion'] (stack2)
  #allocation24 [shape = 'u32[2]{0:T(1024)}', space=vmem, size = 0x1000, tag = 'reduce buffer'] (stack1)
  #allocation25 [shape = 'f32[1024]{0}', space=vmem, size = 0x1000, tag = 'scoped memory for slice_reduce_fusion'] (stack2)
  #allocation26 [shape = 'u32[2]{0:T(1024)}', space=vmem, size = 0x1000, tag = 'reduce buffer'] (stack1)
  #allocation27 [shape = 'f32[1024]{0}', space=vmem, size = 0x1000, tag = 'scoped memory for slice_reduce_fusion'] (stack2)
  #allocation36 [shape = 's32[1]{0}', space=sflag, size = 0x4, tag = 'scoped memory for slice_reduce_fusion'] (stack3)
  %s0 = inlined_call_operand.hbm [shape: u32[4,2], index: 0, kind: input, shape index: {}] /* operand 0 */ (stack4)
  %s1 = inlined_call_operand.hbm [shape: u32[2], index: 1, kind: output, shape index: {0}] /* operand 1 */ (stack5)
  %s2 = inlined_call_operand.hbm [shape: u32[2], index: 2, kind: output, shape index: {1}] /* operand 2 */ (stack5)
  %s3 = inlined_call_operand.hbm [shape: u32[2], index: 3, kind: output, shape index: {2}] /* operand 3 */ (stack5)
  %s4 = inlined_call_operand.hbm [shape: u32[2], index: 4, kind: output, shape index: {3}] /* operand 4 */ (stack5)
  %7 = vst [vmem:[#allocation21] sm:$0xff] /*vst_source=*/0 (stack6)
  %8 = vst [vmem:[#allocation20] sm:$0xff] /*vst_source=*/0 (stack7)
  %10 = vst [vmem:[#allocation23] sm:$0xff] /*vst_source=*/0 (stack6)
  %11 = vst [vmem:[#allocation22] sm:$0xff] /*vst_source=*/0 (stack7)
  %13 = vst [vmem:[#allocation25] sm:$0xff] /*vst_source=*/0 (stack6)
  %14 = vst [vmem:[#allocation24] sm:$0xff] /*vst_source=*/0 (stack7)
  %16 = vst [vmem:[#allocation27] sm:$0xff] /*vst_source=*/0 (stack6)
  %17 = vst [vmem:[#allocation26] sm:$0xff] /*vst_source=*/0 (stack7)
  $region1: #{slice_reduce_fusion} parent=0
    #allocation28 [shape = 'u8[1024]{0}', space=vmem, size = 0x400, tag = 'operand span for operand 0'] (stack8)
    #allocation29 [shape = 's32[1]{0}', space=sflag, size = 0x4, tag = 'scoped memory for slice_reduce_fusion'] (stack9)
    #allocation30 [shape = 's32[1]{0}', space=sflag, size = 0x4, tag = 'scoped memory for slice_reduce_fusion'] (stack10)
    #allocation31 [shape = 'u8[1024]{0}', space=vmem, size = 0x400, tag = 'operand span for operand 0'] (stack8)
    #allocation32 [shape = 's32[1]{0}', space=sflag, size = 0x4, tag = 'scoped memory for slice_reduce_fusion'] (stack11)
    #allocation33 [shape = 'u8[1024]{0}', space=vmem, size = 0x400, tag = 'operand span for operand 0'] (stack8)
    #allocation34 [shape = 'u8[1024]{0}', space=vmem, size = 0x400, tag = 'operand span for operand 0'] (stack8)
    #allocation35 [shape = 's32[1]{0}', space=sflag, size = 0x4, tag = 'scoped memory for slice_reduce_fusion'] (stack11)
    %18 = vsyncpa [#allocation29], 0 (stack12)
    %19 = vsyncpa [#allocation32], 0 (stack12)
    %20 = vsyncpa [#allocation35], 0 (stack12)
    %s22 = ssub.s32 32, 32 (stack13)
    %23 = vsyncadd [#allocation29], %s22 (stack14)
    %s25 = sshll.u32 [#allocation28], 4 (stack15)
    %s26 = int_to_ptr.vmem [resolvable:$true] %s25 (stack16)
    %28 = dma.hbm_to_vmem [thread:$0]  /*hbm=*/%s0, /*size_in_granules=*/32, /*vmem=*/%s26, /*dst_syncflagno=*/[#allocation29] /* 
    %v130 = vld [vmem:[#allocation27] sm:$0xff] (stack32)
    %v133 = vadd.s32 %v130, %v111 (stack33)
    %135 = vst [vmem:[#allocation27] sm:$0xff] /*vst_source=*/%v133 (stack34)
    %136 = vsyncpa [#allocation29], 1 (stack35)
    %137 = vsyncpa [#allocation32], 1 (stack35)
    %138 = vsyncpa [#allocation35], 1 (stack35)
  %v139 = vld [vmem:[#allocation21] sm:$0xff] (stack36)
  %140 = vxpose.xlu0.b32.start.end [1/1] (short) /*vx=*/%v139, /*width=*/128 (stack37)
  %v141 = vpop.trf.xlu0 (stack38)
  %v142 = vpop.trf.xlu0 (stack38)
  %v143 = vpop.trf.xlu0 (stack38)
  %v144 = vpop.trf.xlu0 (stack38)
  %v145 = vpop.trf.xlu0 (stack38)
  %v146 = vpop.trf.xlu0 (stack38)
  %v147 = vpop.trf.xlu0 (stack38)
  %v148 = vpop.trf.xlu0 (stack38)
  %v149 = vpop.trf.xlu0 (stack38)
  %v150 = vpop.trf.xlu0 (stack38)
  %v151 = vpop.trf.xlu0 (stack38)
  %v152 = vpop.trf.xlu0 (stack38)
  %v153 = vpop.trf.xlu0 (stack38)
  %v154 = vpop.trf.xlu0 (stack38)
  %v155 = vpop.trf.xlu0 (stack38)
  %v156 = vpop.trf.xlu0 (stack38)
  %v159 = vadd.s32 0, %v141 (stack39)
  %v163 = vadd.s32 %v159, %v142 (stack39)
  %v167 = vadd.s32 %v163, %v143 (stack39)
  %v171 = vadd.s32 %v167, %v144 (stack39)
  %v175 = vadd.s32 %v171, %v145 (stack39)
  %v179 = vadd.s32 %v175, %v146 (stack39)
  %v183 = vadd.s32 %v179, %v147 (stack39)
  %v187 = vadd.s32 %v183, %v148 (stack39)
  %v191 = vadd.s32 %v187, %v149 (stack39)
  %v195 = vadd.s32 %v191, %v150 (stack39)
  %v199 = vadd.s32 %v195, %v151 (stack39)
  %v203 = vadd.s32 %v199, %v152 (stack39)
  %v207 = vadd.s32 %v203, %v153 (stack39)
  %v211 = vadd.s32 %v207, %v154 (stack39)
  %v215 = vadd.s32 %v211, %v155 (stack39)
  %v219 = vadd.s32 %v215, %v156 (stack39)
  %v221 = vrot.slane %v219, 4 (stack40)
  %v224 = vadd.s32 %v219, %v221 (stack41)
  %v226 = vrot.slane %v224, 2 (stack40)
  %v229 = vadd.s32 %v224, %v226 (stack41)
  %v231 = vrot.slane %v229, 1 (stack40)
  %v234 = vadd.s32 %v229, %v231 (stack41)
  %236 = vst [vmem:[#allocation20] sm:$0x1] /*vst_source=*/%v234 (stack42)
  %s238 = sshll.u32 1, 1 (stack43)
  %s239 = ssub.s32 %s238, 1 (stack44)
  %v241 = vld [vmem:[#allocation20] sm:%s239] (stack45)
  %s242 = sshll.u32 1, 1 (stack46)
  %s243 = ssub.s32 %s242, 1 (stack47)
  %244 = vst [vmem:[#allocation20] sm:%s243] /*vst_source=*/%v241 (stack48)
  %s245 = sshll.u32 [#allocation20], 4 (stack49)
  %s246 = int_to_ptr.vmem [resolvable:$true] %s245 (stack50)
  %248 = dma.vmem_to_hbm [thread:$0]  /*vmem=*/%s246, /*size_in_granules=*/16, /*hbm=*/%s1, /*dst_syncflagno=*/[#allocation36] (stack51)
  %v249 = vld [vmem:[#allocation23] sm:$0xff] (stack36)
  %250 = vxpose.xlu0.b32.start.end [1/1] (short) /*vx=*/%v249, /*width=*/128 (stack37)
  %v251 = vpop.trf.xlu0 (stack38)
  %v252 = vpop.trf.xlu0 (stack38)
  %v253 = vpop.trf.xlu0 (stack38)
  %v254 = vpop.trf.xlu0 (stack38)
  %v255 = vpop.trf.xlu0 (stack38)
  %v256 = vpop.trf.xlu0 (stack38)
  %v257 = vpop.trf.xlu0 (stack38)
  %v258 = vpop.trf.xlu0 (stack38)
  %v259 = vpop.trf.xlu0 (stack38)
  %v260 = vpop.trf.xlu0 (stack38)
  %v261 = vpop.trf.xlu0 (stack38)
  %v262 = vpop.trf.xlu0 (stack38)
  %v263 = vpop.trf.xlu0 (stack38)
  %v264 = vpop.trf.xlu0 (stack38)
  %v265 = vpop.trf.xlu0 (stack38)
  %v266 = vpop.trf.xlu0 (stack38)
  %v269 = vadd.s32 0, %v251 (stack39)
  %v273 = vadd.s32 %v269, %v252 (stack39)
  %v277 = vadd.s32 %v273, %v253 (stack39)
  %v281 = vadd.s32 %v277, %v254 (stack39)
  %v285 = vadd.s32 %v281, %v255 (stack39)
  %v289 = vadd.s32 %v285, %v256 (stack39)
  %v293 = vadd.s32 %v289, %v257 (stack39)
  %v297 = vadd.s32 %v293, %v258 (stack39)
  %v301 = vadd.s32 %v297, %v259 (stack39)
  %v305 = vadd.s32 %v301, %v260 (stack39)
  %v309 = vadd.s32 %v305, %v261 (stack39)
  %v313 = vadd.s32 %v309, %v262 (stack39)
  %v317 = vadd.s32 %v313, %v263 (stack39)
  %v321 = vadd.s32 %v317, %v264 (stack39)
  %v325 = vadd.s32 %v321, %v265 (stack39)
  %v329 = vadd.s32 %v325, %v266 (stack39)
  %v331 = vrot.slane %v329, 4 (stack40)
  %v334 = vadd.s32 %v329, %v331 (stack41)
  %v336 = vrot.slane %v334, 2 (stack40)
  %v339 = vadd.s32 %v334, %v336 (stack41)
  %v341 = vrot.slane %v339, 1 (stack40)
  %v344 = vadd.s32 %v339, %v341 (stack41)
  %346 = vst [vmem:[#allocation22] sm:$0x1] /*vst_source=*/%v344 (stack42)
  %s348 = sshll.u32 1, 1 (stack43)
  %s349 = ssub.s32 %s348, 1 (stack44)
  %v351 = vld [vmem:[#allocation22] sm:%s349] (stack45)
  %s352 = sshll.u32 1, 1 (stack46)
  %s353 = ssub.s32 %s352, 1 (stack47)
  %354 = vst [vmem:[#allocation22] sm:%s353] /*vst_source=*/%v351 (stack48)
  %s355 = sshll.u32 [#allocation22], 4 (stack49)
  %s356 = int_to_ptr.vmem [resolvable:$true] %s355 (stack50)
  %358 = dma.vmem_to_hbm [thread:$0]  /*vmem=*/%s356, /*size_in_granules=*/16, /*hbm=*/%s2, /*dst_syncflagno=*/[#allocation36] (stack51)
  %v359 = vld [vmem:[#allocation25] sm:$0xff] (stack36)
  %360 = vxpose.xlu0.b32.start.end [1/1] (short) /*vx=*/%v359, /*width=*/128 (stack37)
  %v361 = vpop.trf.xlu0 (stack38)
  %v362 = vpop.trf.xlu0 (stack38)
  %v363 = vpop.trf.xlu0 (stack38)
  %v364 = vpop.trf.xlu0 (stack38)
  %v365 = vpop.trf.xlu0 (stack38)
  %v366 = vpop.trf.xlu0 (stack38)
  %v367 = vpop.trf.xlu0 (stack38)
  %v368 = vpop.trf.xlu0 (stack38)
  %v369 = vpop.trf.xlu0 (stack38)
  %v370 = vpop.trf.xlu0 (stack38)
  %v371 = vpop.trf.xlu0 (stack38)
  %v372 = vpop.trf.xlu0 (stack38)
  %v373 = vpop.trf.xlu0 (stack38)
  %v374 = vpop.trf.xlu0 (stack38)
  %v375 = vpop.trf.xlu0 (stack38)
  %v376 = vpop.trf.xlu0 (stack38)
  %v379 = vadd.s32 0, %v361 (stack39)
  %v383 = vadd.s32 %v379, %v362 (stack39)
  %v387 = vadd.s32 %v383, %v363 (stack39)
  %v391 = vadd.s32 %v387, %v364 (stack39)
  %v395 = vadd.s32 %v391, %v365 (stack39)
  %v399 = vadd.s32 %v395, %v366 (stack39)
  %v403 = vadd.s32 %v399, %v367 (stack39)
  %v407 = vadd.s32 %v403, %v368 (stack39)
  %v411 = vadd.s32 %v407, %v369 (stack39)
  %v415 = vadd.s32 %v411, %v370 (stack39)
  %v419 = vadd.s32 %v415, %v371 (stack39)
  %v423 = vadd.s32 %v419, %v372 (stack39)
  %v427 = vadd.s32 %v423, %v373 (stack39)
